Lactobacillus	.focusDB/references/Lactobacillus/NC_017465.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_017467.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_017470.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_017473.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_017474.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_017482.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_017491.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_020819.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_021235.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_021494.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_021721.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_021723.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_021744.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_021872.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_AP012544.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_AP014808.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_AP017931.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_AP019750.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP002427.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP006803.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP006804.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP007122.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP007646.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP009236.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP009531.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP010528.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP011024.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP011403.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP011536.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP012033.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP012034.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP012148.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP012890.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP013610.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP013749.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP013753.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP014623.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP014780.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP014872.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP014890.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP014915.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP014924.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP014985.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP015126.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP015308.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP015338.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP015498.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP016400.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP016491.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP016803.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP017107.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP017235.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP017261.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP017354.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP017379.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP017702.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP017712.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP017982.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP018156.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP018176.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP018215.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP018216.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP018218.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP018615.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP018796.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP018809.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP018867.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP018888.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP018906.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP019305.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP019323.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP019581.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP019712.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP019734.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP019743.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP020093.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP020457.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP020464.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP020806.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP020861.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP021086.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP021104.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP021136.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP021501.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP021674.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP021703.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP021704.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP021790.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP021997.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP022109.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP022130.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP022373.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP022474.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP022988.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP023306.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP023490.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP023565.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP023728.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP023772.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP024063.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP024413.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP025428.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP025476.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP025586.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP025590.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP025839.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP025991.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP026097.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP026116.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP026503.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP026743.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP027190.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP027349.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP028326.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP028928.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP029349.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP029536.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP029544.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP029546.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP029613.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP029615.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP029616.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP029686.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP029966.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP030244.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP030881.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP031003.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP031195.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP031208.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP031290.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP031318.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP031701.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP031785.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP031933.2.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP032359.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP032460.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP032464.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP032637.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP032640.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP032659.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP032751.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP033885.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP033888.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP034193.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP034694.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP035012.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP035020.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP035031.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP035055.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP035113.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP035131.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP035156.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP035224.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP035307.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP035563.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP035571.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP035790.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP039849.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP040374.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP040500.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP040736.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP041657.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP041676.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP041944.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP043615.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_CP043939.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_LR134322.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_LR134325.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_LS483405.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_LS991409.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_LS991421.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_LT630287.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_LT854705.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_LT899687.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_LT906621.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_LT960777.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_LT960781.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NZ_LT960790.1.fna
Leptothrix	.focusDB/references/Leptothrix/NC_010524.1.fna
Listeria	.focusDB/references/Listeria/CP008765.1.fna
Listeria	.focusDB/references/Listeria/CP008766.1.fna
Listeria	.focusDB/references/Listeria/CP013285.1.fna
Listeria	.focusDB/references/Listeria/CP014790.1.fna
Listeria	.focusDB/references/Listeria/CP018149.1.fna
Listeria	.focusDB/references/Listeria/CP030813.1.fna
Listeria	.focusDB/references/Listeria/CP032670.1.fna
Listeria	.focusDB/references/Listeria/CP032671.1.fna
Listeria	.focusDB/references/Listeria/CP032672.1.fna
Listeria	.focusDB/references/Listeria/CP032673.1.fna
Listeria	.focusDB/references/Listeria/CP044429.1.fna
Listeria	.focusDB/references/Listeria/FR733643.1.fna
Listeria	.focusDB/references/Listeria/HE999704.1.fna
Listeria	.focusDB/references/Listeria/HE999705.1.fna
Listeria	.focusDB/references/Listeria/HG421741.1.fna
Listeria	.focusDB/references/Listeria/NC_002973.6.fna
Listeria	.focusDB/references/Listeria/NC_008555.1.fna
Listeria	.focusDB/references/Listeria/NC_011660.1.fna
Listeria	.focusDB/references/Listeria/NC_012488.1.fna
Listeria	.focusDB/references/Listeria/NC_013766.2.fna
Listeria	.focusDB/references/Listeria/NC_013891.1.fna
Listeria	.focusDB/references/Listeria/NC_016011.1.fna
Listeria	.focusDB/references/Listeria/NC_017529.1.fna
Listeria	.focusDB/references/Listeria/NC_017537.1.fna
Listeria	.focusDB/references/Listeria/NC_017544.1.fna
Listeria	.focusDB/references/Listeria/NC_017545.1.fna
Listeria	.focusDB/references/Listeria/NC_017546.1.fna
Listeria	.focusDB/references/Listeria/NC_017728.1.fna
Listeria	.focusDB/references/Listeria/NC_018585.1.fna
Listeria	.focusDB/references/Listeria/NC_018586.1.fna
Listeria	.focusDB/references/Listeria/NC_018587.1.fna
Listeria	.focusDB/references/Listeria/NC_018588.1.fna
Listeria	.focusDB/references/Listeria/NC_018589.1.fna
Listeria	.focusDB/references/Listeria/NC_018591.1.fna
Listeria	.focusDB/references/Listeria/NC_018593.1.fna
Listeria	.focusDB/references/Listeria/NC_018642.1.fna
Listeria	.focusDB/references/Listeria/NC_019556.1.fna
Listeria	.focusDB/references/Listeria/NC_021825.1.fna
Listeria	.focusDB/references/Listeria/NC_021826.1.fna
Listeria	.focusDB/references/Listeria/NC_021827.1.fna
Listeria	.focusDB/references/Listeria/NC_021830.2.fna
Listeria	.focusDB/references/Listeria/NC_021837.1.fna
Listeria	.focusDB/references/Listeria/NC_021838.1.fna
Listeria	.focusDB/references/Listeria/NC_021839.1.fna
Listeria	.focusDB/references/Listeria/NC_021840.1.fna
Listeria	.focusDB/references/Listeria/NZ_CM001159.1.fna
Listeria	.focusDB/references/Listeria/NZ_CM003382.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP006858.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP006859.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP006860.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP006861.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP006862.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP006874.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007007.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007008.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007009.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007010.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007011.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007017.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007018.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007019.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007020.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007021.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007160.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007167.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007169.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007170.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007171.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007194.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007195.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007196.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007197.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007199.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007200.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007459.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007492.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007526.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007583.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007684.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007685.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP007687.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP008821.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP008837.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP009242.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP009575.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP009577.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP010346.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP011004.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP011345.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP011397.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP011398.2.fna
Listeria	.focusDB/references/Listeria/NZ_CP012021.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP013286.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP013288.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP013722.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP013723.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP013919.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP014250.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP014261.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP015508.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP015593.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP016629.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP018148.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP018685.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP019165.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP019167.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP019614.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP019615.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP019616.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP019618.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP019619.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP019620.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP019621.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP019622.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP019623.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP019624.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP019625.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP020774.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP020827.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP020828.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP020830.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP020831.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP021325.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP022020.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP023050.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP023052.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP023321.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP023752.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP023754.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP025219.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP025220.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP025222.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP025438.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP025440.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP025442.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP025443.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP025565.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP025567.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP026043.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP028392.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP028394.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP028395.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP028396.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP028397.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP028402.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP028403.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP028405.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP028406.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP028408.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP028409.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP028410.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP028411.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP028412.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP028413.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP029175.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP031141.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP033612.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP033737.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP033738.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP034771.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP034772.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP035187.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP038642.1.fna
Listeria	.focusDB/references/Listeria/NZ_CP039751.1.fna
